MonitoringLocationIdentifier,MonitoringLocationName,MonitoringLocationTypeName,AUID_ATTNS,Name_AU,HUC10_ID,dist_to_AU_m,Longitude,Latitude,NameSimilarityScore
USGS-15280999,,Stream,AK_R_2040212_002,Bodenburg Creek,1902040212,4.93810184195325,-149.0418889,61.523388889999964,
USGS-15747000,,Stream,AK_R_5040409_002,Wulik River,1905040409,78.3224634024477,-163.6773733,67.87544050000004,
USGS-15302200,,Stream,AK_R_3030211_001,Koktuli River,1903030211,16.4518721531463,-155.5246895,59.79263759999998,
USGS-15266300,,Stream,AK_R_2030218_002_002,Kenai River,1902030218,10.9891906668162,-151.0816675,60.476928900000026,
USGS-15302812,,Stream,AK_R_3030305_001,Kokwok River,1903030305,8.73705546435152,-157.8041667,59.415000000000035,
USGS-15484000,,Stream,AK_R_8030508_008,Salcha River,1908030508,19.5749846074539,-146.9280556,64.47152777999999,
USGS-15330000,,Stream,AK_R_7050203_011,North Fork Fortymile River,1907050203,75.9746777760416,-142.21625,64.46683329999999,
USGS-15086225,,Stream,AK_R_1010301_002,Hatchery Creek,1901010301,25.5814893958705,-132.9308333,55.90861110000002,
USGS-15292000,,Stream,AK_R_2050124_008,Susitna River,1902050124,70.9902768811913,-149.6933794,62.76728990000004,
USGS-15052000,,Stream,AK_R_1030106_017_002,Lemon Creek,1901030106,52.2055628030628,-134.42260620000002,58.39134289999998,
USGS-15068040,,Stream,AK_R_1010205_006,Leask Creek,1901010205,49.72640903732,-131.5244658,55.51909057000001,
USGS-15236900,,Stream,AK_R_2020122_002,Wolverine Creek,1902020122,4.54719458517351,-148.8987624,60.369958580000024,
USGS-15331000,,Stream,AK_R_7050207_010,Middle Fork Fortymile River,1907050207,70.8754056196569,-142.2215,64.4708611,
USGS-15519030,,Stream,AK_R_8030902_015,Livengood Creek,1908030902,30.6646391689681,-148.5463889,65.52297220000001,
USGS-15209700,,Stream,AK_R_2010321_010,Kennicott River,1902010321,5.05115483721099,-142.9426256,61.43372655999999,
USGS-694539144091500,,Stream,AK_R_6050209_001,Hulahula River,1906050209,127.327563768972,-144.1569253,69.76063708,
USGS-694306143142500,,Stream,AK_R_6050203_001,Okerokovik River,1906050203,88.5641253191533,-143.243005,69.71815909000004,
USGS-15209770,,Stream,AK_R_2010321_002,Bonanza Creek,1902010321,838.270161415265,-142.8866167,61.48468889000009,
USGS-15219000,,Stream,AK_R_2020106_003,West Fork Olsen Bay Creek,1902020106,4.02136311932281,-146.174225,60.76086589999999,
USGS-695038146271000,,Stream,AK_R_6050109_001,Canning River,1906050109,89.2655190909206,-146.4556409,69.84364510000006,
USGS-694733144490000,,Stream,AK_R_6050213_001,Marsh Creek,1906050213,29.4208356471238,-144.819448,69.79228689999995,
USGS-693523142580300,,Stream,AK_R_6050415_001,Aichilik River,1906050415,30.3852227990769,-142.9702107,69.58954909999996,
USGS-694207143142300,,Stream,AK_R_6050203_001,Okerokovik River,1906050203,25.5154042225157,-143.2424479,69.70176940000005,
USGS-695225145120000,,Stream,AK_R_6050214_002,Katakturuk River,1906050214,23.674613818672,-145.2028048,69.87339707999999,
USGS-700438145423500,,Stream,AK_R_6050111_001,Canning River,1906050111,716.757049292709,-145.712584,70.07701219,
USGS-694147144121000,,Stream,AK_R_6050209_001,Hulahula River,1906050209,17.6903638331099,-144.2055334,69.6961847,
USGS-693702143410600,,Stream,AK_R_6050204_002,Jago River,1906050204,40.5577393781332,-143.6877252,69.61703289999998,
USGS-15008010,,Stream,AK_R_1010601_012,Texas Creek,1901010601,12.4098300480952,-130.0732889,56.02802219999999,
USGS-15129100,,Stream,AK_R_1040421_001,Alsek River,1901040421,751.247720465516,-138.19064,59.19610029999998,
USGS-15056560,,Stream,AK_R_1030312_006,Klehini River,1901030312,45.5094189513138,-135.998797,59.412726000000006,
GTC_WQX-GTC-KR,Kuskokwim River 1 (KR-1),River/Stream,AK_R_3050101_006_001,Kuskokwim River (Georgetown),1903050101,3.15762484471949,-157.7021,61.89593999999998,0.8
GTC_WQX-GTC-GR,George River 1 (GR-1),River/Stream,AK_R_3050107_005,George River,1903050107,31.9294642236266,-157.7139,61.89813999999998,0.86
GTC_WQX-CHU-A,Site A-CHU,River/Stream,AK_R_3050124_006,Kuskokwim River,1903050124,233.630663477488,-159.334,61.58728000000002,0.44
GTC_WQX-CHU-B,Site B-CHU,River/Stream,AK_R_3050124_006,Kuskokwim River,1903050124,122.13910128742,-159.2514,61.570429999999995,0.44
GTC_WQX-CHU-C-KRMC,Site C - 100' above Confluence of Kuskokwim River on Mission Creek,River/Stream,AK_R_3050124_006,Kuskokwim River,1903050124,155.073238294416,-159.252,61.56792999999998,0.38
GTC_WQX-CHU-D-MC,Site D - 200' Upstream Mission Creak,River/Stream,AK_R_3050124_006,Kuskokwim River,1903050124,157.965294571169,-159.217,61.568249999999985,0.39
GTC_WQX-CHU-E-OL,Site E - Outlet of Man made lake NE of new airport,River/Stream,AK_R_3050124_006,Kuskokwim River,1903050124,303.549711294992,-159.0413,61.58747000000003,0.34
GTC_WQX-ANI-M,ANI-Mouth,River/Stream,AK_R_3050123_001,Aniak River,1903050123,33.83991609913,-159.492,61.57072999999996,0.4
GTC_WQX-ANI-S,ANI-Slough,River/Stream,AK_R_3050205_001,Aniak Slough,1903050205,2.45975381328005,-159.529,61.572589999999984,0.76
GTC_WQX-ANI-B,ANI-Barge,River/Stream,AK_R_3050205_003,Kuskokwim River,1903050205,9.65501717057669,-159.616,61.59816,0.39
GTC_WQX-ANI-UK,ANI-Upper K,River/Stream,AK_R_3050124_006,Kuskokwim River,1903050124,24.1273271415456,-159.447,61.593029999999985,0.32
LEVELOCK-LVC 1,Kvichak River,River/Stream,AK_R_3020614_003,Kvichak River,1903020614,22.0344176198555,-156.3538,59.25090000000004,1
LEVELOCK-LVC 2,Yellow Creek,River/Stream,AK_R_3020622_006,Kvichak River,1903020622,1947.78235291787,-156.6897,59.180199999999985,0.42
LEVELOCK-LVC 3,Branch River,River/Stream,AK_R_3020620_001,Alagnak River,1903020620,153.06514034164,-156.6535,59.03280000000002,0.76
GTC_WQX-KR-1,Kuskokwim River 1,River/Stream,AK_R_3050101_006_001,Kuskokwim River (Georgetown),1903050101,3.15762484471949,-157.7021,61.89593999999998,0.84
GTC_WQX-GR-1,George River 1,River/Stream,AK_R_3050107_005,George River,1903050107,31.9294642236266,-157.7139,61.89813999999998,0.95
AKDECAKMAP-SDM17-South Unuk River,Unuk River,River/Stream,AK_R_1010504_004,Lake Creek,1901010504,15180.0303707995,-130.4454,56.359800000000035,0.52
AKDECAKMAP-SDM17-Unuk River 1,Unuk River 1,River/Stream,AK_R_1010504_005,Unuk River,1901010504,20347.5523778158,-130.5133,56.47326999999997,0.94
AKDECAKMAP-SDM17-Unuk River 1A,Unuk River 1A,River/Stream,AK_R_1010504_005,Unuk River,1901010504,22505.9386413279,-130.5029,56.49424999999998,0.92
AKDECAKMAP-SDM17-Unuk River 2,Unuk River 2,River/Stream,AK_R_1010504_005,Unuk River,1901010504,1817.78352501479,-130.7127,56.34256000000001,0.94
AKDECWQ-LS-1 km up,Little Susitna River 1 km upstream PUF boat launch,River/Stream,AK_R_2050512_016_003,Little Susitna River,1902050512,20.9687225717527,-150.16205,61.442379999999964,0.8
AKDECWQ-LS-0 PUF,Little Susitna River,River/Stream,AK_R_2050512_016_003,Little Susitna River,1902050512,12.9622085547174,-150.17657,61.43720999999999,1
AKDECWQ-TWC-Klehini-Upstream,Klehini River Upstream,River/Stream,AK_R_1030312_006,Klehini River,1901030312,175.67697099313,-136.34552,59.44072000000008,0.86
AKDECWQ-SDM17-LK,Klehini River 1,River/Stream,AK_R_1030312_006,Klehini River,1901030312,103.136326894685,-136.00375,59.41296000000002,0.96
AKDECWQ-SDM17-GL,Glacier Creek 1 (TWC),River/Stream,AK_R_1030312_003,Glacier Creek,1901030312,10.5010168628257,-136.30174,59.41746999999999,0.87
AKDECWQ-TWC-Glacier Creek,Galcier Creek,River/Stream,AK_R_1030312_003,Glacier Creek,1901030312,22.9431888383619,-136.37117,59.389140000000005,0.97
AKDECWQ-PHC-8,Pederson Hill Creek Site 8,River/Stream,AK_R_1030106_038,Pederson Hill Creek/Casa Del Sol,1901030106,6.7408975190321,-134.614767,58.36324600000002,0.85
AKDECWQ-PHC-10,Pederson Hill Creek Site 10,River/Stream,AK_R_1030106_038,Pederson Hill Creek/Casa Del Sol,1901030106,6.61532710703185,-134.624212,58.365764,0.84
AKDECWQ-PHC-11,Pederson Hill Creek Site 11,River/Stream,AK_R_1010204_003,Ketchikan Creek,1901010204,46.3596293014998,-131.620827,55.359743999999985,0.55
AKDECAKMAP-NRS18-AK-Taku1,Taku River,River/Stream,AK_R_1030407_006,Taku River,1901030407,41.4701060218076,-133.67850000000004,58.557900000000025,1
AKDECAKMAP-NRS18-AK-Taku2,Taku River,River/Stream,AK_R_1030407_006,Taku River,1901030407,444.100474944194,-133.9735,58.48399999999998,1
AKDECAKMAP-NRS18-AK-10165,Taku River,River/Stream,AK_R_1030407_006,Taku River,1901030407,300.225227027912,-133.9221,58.50210000000002,1
AKDECAKMAP-NRS18-AK-10167,Taku River,River/Stream,AK_R_1030407_006,Taku River,1901030407,831.933915928103,-133.6418,58.579099999999976,1
AKDECAKMAP-NRS18-AK-10159,Taku River,River/Stream,AK_R_1030407_006,Taku River,1901030407,43.3243902470202,-133.7479,58.53040000000005,1
AKDECAKMAP-NRS18-AK-10162,Taku River,River/Stream,AK_R_1030407_006,Taku River,1901030407,4.52300188178249,-133.7055,58.53880000000001,1
AKDECAKMAP-NRS18-AK-10160,Taku River,River/Stream,AK_R_1030407_006,Taku River,1901030407,37.4512394461011,-133.8541,58.51460000000001,1
AKDECAKMAP-NRS18-AK-10059,Harding River,River/Stream,AK_R_1010403_003,Harding River,1901010403,27.6307816559425,-131.7006,56.32530000000001,1
AKDECAKMAP-NRS18-AK-10060,Bradfield River,River/Stream,AK_R_1010402_004,North Fork Bradfield River,1901010402,219.97934950932,-131.4012,56.28020000000003,0.69
AKDECAKMAP-NRS18-AK-10143,Shakes Slough,River/Stream,AK_R_1020709_009,Shakes Slough,1901020709,10.2949652590563,-132.1079,56.716599999999985,1
AKDECAKMAP-NRS18-AK-10077,Hatchery Creek,River/Stream,AK_R_1010301_002,Hatchery Creek,1901010301,17.9693927814118,-132.9606,55.92459999999996,1
AKDECAKMAP-NRS18-AK-10139,Stikine River,River/Stream,AK_R_1020709_011,Stikine River,1901020709,36.1915036242406,-131.9988,56.67470000000003,1
AKDECAKMAP-NRS18-AK-10150,Stikine River,River/Stream,AK_R_1020709_011,Stikine River,1901020709,692.314773178602,-131.8389,56.65960000000001,1
AKDECAKMAP-NRS18-AK-10147,Stikine River,River/Stream,AK_R_1020709_011,Stikine River,1901020709,222.889191669194,-132.0451,56.70279999999993,1
AKDECAKMAP-NRS18-AK-10140,Alpine Creek,River/Stream,AK_R_1020709_006,Ketili River,1901020709,1348.44318058611,-132.0513,56.73230000000001,0.56
AKDECAKMAP-NRS18-AK-Stik1,Stikine River,River/Stream,AK_R_1020709_011,Stikine River,1901020709,216.764017522475,-132.1051,56.7096,1
AKDECAKMAP-NRS18-AK-Stik2,Stikine River,River/Stream,AK_R_1020709_011,Stikine River,1901020709,151.253150880163,-131.9352,56.66769999999999,1
AKDECAKMAP-NRS18-AK-10064,Stikine River,River/Stream,AK_R_1020711_005,Hooligan Slough,1901020711,702.450917779226,-132.2414,56.68530000000002,0.48
AKDECAKMAP-NRS18-AK-10049,Shaheen Creek,River/Stream,AK_R_1010310_006,Shaheen Creek,1901010310,2.55920061787603,-133.2247,55.72409999999999,1
AKDECAKMAP-NRS18-AK-10078,Wilson River,River/Stream,AK_R_1010510_005,Wilson River,1901010510,24.7961424149046,-130.6081,55.4113,1
AKDECAKMAP-NRS18-AK-10051,Keta River,River/Stream,AK_R_1010513_005,Keta River,1901010513,0.275812221651269,-130.45308,55.351229999999994,1
AKDECAKMAP-NRS18-AK-10129,Alsek River,River/Stream,AK_R_1040422_001,Alsek River,1901040422,102.705501925139,-138.3724,59.187899999999985,1
AKDECAKMAP-NRS18-AK-10123,Muddy Creek,River/Stream,AK_R_1040422_007,Muddy Creek,1901040422,28.7655406276256,-138.66980000000004,59.18069999999998,1
AKDECAKMAP-NRS18-AK-10016,Chilkat River,River/Stream,AK_R_1030311_001,Chilkat River,1901030311,1275.57962924215,-135.9746,59.44640000000002,1
AKDECAKMAP-NRS18-AK-10002,Chilkat River,River/Stream,AK_R_1030311_001,Chilkat River,1901030311,85.922323476667,-135.9419,59.417100000000026,1
AKDECAKMAP-NRS18-AK-10008,Herbert River,River/Stream,AK_R_1030105_003,Herbert River,1901030105,579.150611887095,-134.6944,58.5327,1
AKDECAKMAP-NRS18-AK-10007,Antler River,River/Stream,AK_R_1030103_001,Antler River,1901030103,38.1842255696596,-134.7797,58.849,1
AKDECAKMAP-NRS18-AK-10004,Neka River,River/Stream,AK_R_1021109_005,Neka River,1901021109,9.03064052244194,-135.8313,58.08040000000002,1
AKDECAKMAP-NRS18-AK-10009,Freds Creek,River/Stream,AK_R_1021212_003,Freds Creek,1901021212,61.6153108907891,-135.6056,57.065,1
AKDECAKMAP-NRS18-AK-10180,Unuk River,River/Stream,AK_R_1010504_005,Unuk River,1901010504,549.100740980128,-130.7339,56.33930000000001,1
AKDECAKMAP-NRS18-AK-10177,Unuk River,River/Stream,AK_R_1010504_005,Unuk River,1901010504,44.2133108133436,-130.919,56.18220000000001,1
AKDECAKMAP-NRS18-AK-10182,Unuk River,River/Stream,AK_R_1010504_005,Unuk River,1901010504,192.018878015034,-130.8973,56.19980000000002,1
AKDECAKMAP-NRS18-AK-10178,Unuk River,River/Stream,AK_R_1010504_005,Unuk River,1901010504,9.58415896049517,-130.8804,56.23980000000001,1
AKDECAKMAP-NRS18-AK-Unuk2,Unuk River,River/Stream,AK_R_1010504_005,Unuk River,1901010504,21.6563993846397,-130.8194,56.258199999999995,1
AKDECAKMAP-NRS18-AK-10181,Unuk River,River/Stream,AK_R_1010504_005,Unuk River,1901010504,774.324847985381,-130.95670000000004,56.14609999999999,1
AKDECAKMAP-NRS18-AK-Unuk1,Unuk River,River/Stream,AK_R_1010504_005,Unuk River,1901010504,696.541108596313,-130.772,56.31300000000002,1
CHICKALOONNATIVEVILLAGE_WQX-MOOCRK1.4,Moose Creek (above Glenn Highway),River/Stream,AK_R_2040207_014,Moose Creek,1902040207,11.5159405880784,-149.04758,61.68267,0.78
CHICKALOONNATIVEVILLAGE_WQX-MOOCRK11.7,Moose Creek (above upper bridge),River/Stream,AK_R_2040207_014,Moose Creek,1902040207,31.6167892692765,-149.0294,61.73332000000001,0.78
CHICKALOONNATIVEVILLAGE_WQX-MOOWTL0.0,Moose Creek Wetlands,River/Stream,AK_R_2040207_018,Moose Creek Wetlands,1902040207,9.33851336558702,-149.02486,61.73440999999996,1
CHICKALOONNATIVEVILLAGE_WQX-ESKCRK5.5,Eska Creek (above upper culvert),River/Stream,AK_R_2040207_005,Eska Creek,1902040207,4.73424942494001,-148.90610000000004,61.738710000000026,0.77
CHICKALOONNATIVEVILLAGE_WQX-KLESPR0.0,Kleinshcmidt Sprint (Slough),River/Stream,AK_R_2040207_017,Kleinschmidt Spring,1902040207,2.261828523177,-149.03496,61.673839999999984,0.88
CHICKALOONNATIVEVILLAGE_WQX-MOOCRK0.0,Moose Creek (mouth),River/Stream,AK_R_2040207_014,Moose Creek,1902040207,14.766944558348,-149.03786,61.67304,0.86
CHICKALOONNATIVEVILLAGE_WQX-WOLOTL1.7,Wolverine Lake outlet,River/Stream,AK_R_2040207_019,Wolverine Lake Outlet,1902040207,1.59781711553507,-148.98259,61.65692000000003,0.97
CHICKALOONNATIVEVILLAGE_WQX-WOLCRK1.7,Wolverine Creek,River/Stream,AK_R_2040207_016,Wolverine Creek,1902040207,8.30216275255362,-149.03156000000004,61.65527999999997,1
CHICKALOONNATIVEVILLAGE_WQX-CHIRVR2.3,Chickaloon River,River/Stream,AK_R_2040205_004,Chickaloon River,1902040205,7.89514397044781,-148.47765,61.79636000000006,1
CHICKALOONNATIVEVILLAGE_WQX-CALCRK0.0,California Creek,River/Stream,AK_R_2040205_004,Chickaloon River,1902040205,14.4718419692827,-148.47792,61.79641,0.63
CHICKALOONNATIVEVILLAGE_WQX-KINRVR0.1,Kings River,River/Stream,AK_R_2040206_001,Kings River,1902040206,3.19015529472952,-148.74767,61.73239000000001,1
CHICKALOONNATIVEVILLAGE_WQX-GRACRK0.3,Granite Creek,River/Stream,AK_R_2040207_008,Granite Creek,1902040207,8.13451233804079,-148.85049,61.711260000000024,1
CHICKALOONNATIVEVILLAGE_WQX-ESKCRK1.7,Eska Creek (above Glenn Highway),River/Stream,AK_R_2040207_005,Eska Creek,1902040207,0.284983872439255,-148.89871,61.710940000000015,0.77
CHICKALOONNATIVEVILLAGE_WQX-BUFCRK0.0,Buffalo Creek,River/Stream,AK_R_2040207_001,Buffalo Creek,1902040207,1.49934351040782,-149.07301,61.71468999999995,1
CHICKALOONNATIVEVILLAGE_WQX-MOOCRK6.6,Moose Creek (Premier Mine),River/Stream,AK_R_2040207_014,Moose Creek,1902040207,2.38454572695113,-149.09529,61.706090000000025,0.81
CHICKALOONNATIVEVILLAGE_WQX-PURCRK5.2,Purinton Creek,River/Stream,AK_R_2040204_013,Purinton Creek,1902040204,1.95612316586916,-148.13582,61.81144000000002,1
CHICKALOONNATIVEVILLAGE_WQX-HICCRK0.5,Hicks Creek,River/Stream,AK_R_2040203_007,Hicks Creek,1902040203,6.69562020067179,-147.93634,61.791130000000024,1
CHICKALOONNATIVEVILLAGE_WQX-CARCRK2.8,Caribou Creek,River/Stream,AK_R_2040207_014,Moose Creek,1902040207,7.31702287955085,-149.03777,61.67310000000003,0.63
CHICKALOONNATIVEVILLAGE_WQX-KNGRVR0.1,Kings River,River/Stream,AK_R_2040206_001,Kings River,1902040206,3.19015529472952,-148.74767,61.73239000000001,1
ADVENTURESCIENTISTS-62.53.145.53,Gulkana Wild and Scenic River-62.53.145.53,River/Stream,AK_R_2010206_002,Gulkana River,1902010206,22.4880331669776,-145.5256844,62.52632000000002,0.72
AKDECWQ-PHC-1,Pederson Hill Creek 1,River/Stream,AK_R_1030106_038,Pederson Hill Creek/Casa Del Sol,1901030106,267.629121619061,-134.6205,58.37610000000003,0.86
AKDECWQ-PHC-2,Pederson Hill Creek 2,River/Stream,AK_R_1030106_038,Pederson Hill Creek/Casa Del Sol,1901030106,34.8315433990343,-134.6218948,58.37405100000001,0.86
AKDECWQ-PHC-3,Pederson Hill Creek 3,River/Stream,AK_R_1030106_038,Pederson Hill Creek/Casa Del Sol,1901030106,15.0106510163873,-134.6224527,58.374063000000056,0.86
AKDECWQ-PHC-4,Pederson Hill Creek 4,River/Stream,AK_R_1030106_038,Pederson Hill Creek/Casa Del Sol,1901030106,62.3515677869132,-134.6198766,58.37157619999998,0.86
AKDECWQ-PHC-5,Pederson Hill Creek 5,River/Stream,AK_R_1030106_038,Pederson Hill Creek/Casa Del Sol,1901030106,15.7484381940173,-134.6186494,58.37128929999999,0.86
AKDECWQ-PHC-6,Pederson Hill Creek 6,River/Stream,AK_R_1030106_038,Pederson Hill Creek/Casa Del Sol,1901030106,4.91099413773771,-134.6186493,58.36947600000001,0.86
AKDECWQ-PHC-7,Pederson Hill Creek Site 7,River/Stream,AK_R_1010204_003,Ketchikan Creek,1901010204,1147.40491479293,-131.622532,55.369738,0.56
AKDECWQ-PHC-9,Pederson Hill Creek Site 9,River/Stream,AK_R_1030106_022,Montana Creek,1901030106,307.381613448281,-134.60901,58.38383128000003,0.5
AKDECWQ-KR RM 0 NNC T CuZn,Kenai River - River Mile 0 - No Name Creek Tributary - Metals,River/Stream,AK_R_2030218_009,Unnamed tibutary to Kenai River,1902030218,158.640562065666,-151.268,60.578300000000006,0.51
AKDECWQ-KR RM 10 BC T CuZn,Kenai River - River Mile 10 - Beaver Creek Tributary - Metals,River/Stream,AK_R_2030218_010,Unnamed tibutary to Beaver Creek,1902030218,7.39481755157218,-151.0843424,60.64091570000001,0.53
AKDECWQ-KR RM 19 SC CuZn,Kenai River - River Mile 19 - Slikok Creek - Metals,River/Stream,AK_R_2030218_006,Slikok Creek,1902030218,20.0102371719336,-151.126077,60.48230699999999,0.48
AKDECWQ-KR RM 19 SC T CuZn,Kenai River - River Mile 19 - Slikok Creek Tributary - Metals,River/Stream,AK_R_2030218_006,Slikok Creek,1902030218,343.165833325712,-151.148,60.401900000000005,0.5
AKDECWQ-KR RM 22 SOC T CuZn,Kenai River - River Mile 22 - Soldotna Creek Tributary - Metals,River/Stream,AK_R_2030218_007,Soldotna Creek,1902030218,4.30477495658208,-150.959186,60.551327999999955,0.59
AKDECWQ-KR RM 50 CuZn,Kenai River - River Mile 50 - Metals,River/Stream,AK_R_2030214_007,Kenai River,1902030214,150.315429311858,-150.509082,60.46825299999998,0.77
AKDECWQ-KR RM 70 CuZn,Kenai River - River Mile 70 - Jims Landing - Metals,River/Stream,AK_R_2030214_007,Kenai River,1902030214,48.4840392629776,-150.115484,60.481351000000004,0.74
AKDECWQ-DR-0,Deshka River RM 0.0,River/Stream,AK_R_2050510_003,Deshka River,1902050510,22.4885184237879,-150.31871,61.698449999999994,0.88
AKDECWQ-DR-0.25,Deshka River RM 0.25,River/Stream,AK_R_2050509_002,Deshka River,1902050509,14.8602597342459,-150.32215,61.70162000000001,0.87
AKDECWQ-DR-1.0,Deshka River RM 1.0,River/Stream,AK_R_2050509_002,Deshka River,1902050509,19.9843794594544,-150.32532,61.71241000000002,0.88
AKDECWQ-DR-1.5,Deshka River 1.5,River/Stream,AK_R_2050509_002,Deshka River,1902050509,16.7531690348538,-150.326216,61.71585100000002,0.92
AKDECWQ-DR-0.75,Deshka River 0.75,River/Stream,AK_R_2050509_002,Deshka River,1902050509,60.9713395896115,-150.325637,61.706732999999986,0.9
