AUID_ATTNS,Waterbody Type,Use,Use_Category,overallStatus,Name_AU,Shape_4_Summary,AU_Shape_Unit
AK_B_1021109_001,Marine,Water Supply,2,Fully Supporting,NA,NA,NA
AK_B_1021109_003,Marine,Aquatic Life,5,Not Supporting,NA,NA,NA
AK_B_1021109_003,Marine,Primary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_B_1021109_003,Marine,Secondary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_B_1021109_003,Marine,Water Supply,5,Not Supporting,NA,NA,NA
AK_B_2030218_002,Marine,Aquatic Life,5,Not Supporting,North Kenai Beach,0.546526770472,miles
AK_B_2030218_002,Marine,Primary Contact Recreation,5,Not Supporting,North Kenai Beach,0.546526770472,miles
AK_B_2030218_002,Marine,Secondary Contact Recreation,5,Not Supporting,North Kenai Beach,0.546526770472,miles
AK_B_2030218_002,Marine,Water Supply,5,Not Supporting,North Kenai Beach,0.546526770472,miles
AK_B_2030218_003,Marine,Aquatic Life,5,Not Supporting,South Kenai Beach,0.399001180627,miles
AK_B_2030218_003,Marine,Primary Contact Recreation,5,Not Supporting,South Kenai Beach,0.399001180627,miles
AK_B_2030218_003,Marine,Secondary Contact Recreation,5,Not Supporting,South Kenai Beach,0.399001180627,miles
AK_B_2030218_003,Marine,Water Supply,5,Not Supporting,South Kenai Beach,0.399001180627,miles
AK_L_2040106_003,Freshwater,Secondary Contact Recreation,2,Fully Supporting,Campbell Lake,0.19606345127,acres
AK_L_2040106_003,Freshwater,Water Supply,5,Not Supporting,Campbell Lake,0.19606345127,acres
AK_L_2040108_055,Freshwater,Secondary Contact Recreation,5,Not Supporting,University Lake,0.0360741514255,acres
AK_L_2040108_055,Freshwater,Water Supply,5,Not Supporting,University Lake,0.0360741514255,acres
AK_L_2040108_060,Freshwater,Secondary Contact Recreation,2,Fully Supporting,Westchester Lagoon,0.0929326134373,acres
AK_L_2040108_060,Freshwater,Water Supply,5,Not Supporting,Westchester Lagoon,0.0929326134373,acres
AK_L_2040108_063,Freshwater,Primary Contact Recreation,2,Fully Supporting,Hood/Spenard Lake,0.29848976665,acres
AK_L_2040108_063,Freshwater,Secondary Contact Recreation,5,Not Supporting,Hood/Spenard Lake,0.29848976665,acres
AK_L_2040108_063,Freshwater,Water Supply,5,Not Supporting,Hood/Spenard Lake,0.29848976665,acres
AK_L_8030609_003,Freshwater,Aquatic Life,5,Not Supporting,Chena Lake,0.347276802711,acres
AK_L_8030609_003,Freshwater,Primary Contact Recreation,5,Not Supporting,Chena Lake,0.347276802711,acres
AK_L_8030609_003,Freshwater,Secondary Contact Recreation,2,Fully Supporting,Chena Lake,0.347276802711,acres
AK_L_8030609_003,Freshwater,Water Supply,5,Not Supporting,Chena Lake,0.347276802711,acres
AK_L_8030709_001,Freshwater,Aquatic Life,2,Fully Supporting,Birch Lake,1.20931283574,acres
AK_L_8030709_001,Freshwater,Primary Contact Recreation,5,Not Supporting,Birch Lake,1.20931283574,acres
AK_L_8030709_001,Freshwater,Secondary Contact Recreation,5,Not Supporting,Birch Lake,1.20931283574,acres
AK_L_8030709_001,Freshwater,Water Supply,5,Not Supporting,Birch Lake,1.20931283574,acres
AK_M_1010204_006,Marine,Aquatic Life,3,Not Assessed,NA,NA,NA
AK_M_1010204_006,Marine,Primary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1010204_006,Marine,Secondary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1010204_006,Marine,Water Supply,5,Not Supporting,NA,NA,NA
AK_M_1010204_008,Marine,Aquatic Life,3,Not Assessed,Ward Cove,0.392410197989,square miles
AK_M_1010204_008,Marine,Primary Contact Recreation,2,Fully Supporting,Ward Cove,0.392410197989,square miles
AK_M_1010204_008,Marine,Secondary Contact Recreation,2,Fully Supporting,Ward Cove,0.392410197989,square miles
AK_M_1010204_008,Marine,Water Supply,5,Not Supporting,Ward Cove,0.392410197989,square miles
AK_M_1010204_010,Marine,Aquatic Life,3,Not Assessed,NA,NA,NA
AK_M_1010204_010,Marine,Primary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1010204_010,Marine,Secondary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1010204_010,Marine,Water Supply,5,Not Supporting,NA,NA,NA
AK_M_1020904_004,Marine,Aquatic Life,3,Not Assessed,Wrangell Harbor,1.82560867491,square miles
AK_M_1020904_004,Marine,Primary Contact Recreation,2,Fully Supporting,Wrangell Harbor,1.82560867491,square miles
AK_M_1020904_004,Marine,Secondary Contact Recreation,2,Fully Supporting,Wrangell Harbor,1.82560867491,square miles
AK_M_1020904_004,Marine,Water Supply,2,Fully Supporting,Wrangell Harbor,1.82560867491,square miles
AK_M_1021010_006,Marine,Aquatic Life,3,Not Assessed,NA,NA,NA
AK_M_1021010_006,Marine,Primary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1021010_006,Marine,Secondary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1021010_006,Marine,Water Supply,5,Not Supporting,NA,NA,NA
AK_M_1021109_002,Marine,Aquatic Life,3,Not Assessed,NA,NA,NA
AK_M_1021109_002,Marine,Primary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1021109_002,Marine,Secondary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1021109_002,Marine,Water Supply,5,Not Supporting,NA,NA,NA
AK_M_1021109_005,Marine,Aquatic Life,3,Not Assessed,NA,NA,NA
AK_M_1021109_005,Marine,Primary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1021109_005,Marine,Secondary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1021109_005,Marine,Water Supply,2,Fully Supporting,NA,NA,NA
AK_M_1021109_010,Marine,Aquatic Life,3,Not Assessed,NA,NA,NA
AK_M_1021109_010,Marine,Primary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1021109_010,Marine,Secondary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1021109_010,Marine,Water Supply,5,Not Supporting,NA,NA,NA
AK_M_1021211_005,Marine,Aquatic Life,3,Not Assessed,NA,NA,NA
AK_M_1021211_005,Marine,Primary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1021211_005,Marine,Secondary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1021211_005,Marine,Water Supply,2,Fully Supporting,NA,NA,NA
AK_M_1021211_007,Marine,Aquatic Life,3,Not Assessed,NA,NA,NA
AK_M_1021211_007,Marine,Primary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1021211_007,Marine,Secondary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1021211_007,Marine,Water Supply,2,Fully Supporting,NA,NA,NA
AK_M_1021212_012,Marine,Aquatic Life,3,Not Assessed,NA,NA,NA
AK_M_1021212_012,Marine,Primary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1021212_012,Marine,Secondary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1021212_012,Marine,Water Supply,2,Fully Supporting,NA,NA,NA
AK_M_1021212_013,Marine,Aquatic Life,3,Not Assessed,Sitka Coastal Area West,3.69934838408,square miles
AK_M_1021212_013,Marine,Primary Contact Recreation,2,Fully Supporting,Sitka Coastal Area West,3.69934838408,square miles
AK_M_1021212_013,Marine,Secondary Contact Recreation,2,Fully Supporting,Sitka Coastal Area West,3.69934838408,square miles
AK_M_1021212_013,Marine,Water Supply,2,Fully Supporting,Sitka Coastal Area West,3.69934838408,square miles
AK_M_1021212_017,Marine,Aquatic Life,3,Not Assessed,NA,NA,NA
AK_M_1021212_017,Marine,Primary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1021212_017,Marine,Secondary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1021212_017,Marine,Water Supply,2,Fully Supporting,NA,NA,NA
AK_M_1030106_001,Marine,Aquatic Life,3,Not Assessed,NA,NA,NA
AK_M_1030106_001,Marine,Primary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1030106_001,Marine,Secondary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1030106_001,Marine,Water Supply,2,Fully Supporting,NA,NA,NA
AK_M_1030106_002,Marine,Aquatic Life,3,Not Assessed,South Gastineau Channel,7.48634301357,square miles
AK_M_1030106_002,Marine,Primary Contact Recreation,2,Fully Supporting,South Gastineau Channel,7.48634301357,square miles
AK_M_1030106_002,Marine,Secondary Contact Recreation,2,Fully Supporting,South Gastineau Channel,7.48634301357,square miles
AK_M_1030106_002,Marine,Water Supply,2,Fully Supporting,South Gastineau Channel,7.48634301357,square miles
AK_M_1030106_003,Marine,Aquatic Life,3,Not Assessed,North Gastineau Channel,6.96389758792,square miles
AK_M_1030106_003,Marine,Primary Contact Recreation,2,Fully Supporting,North Gastineau Channel,6.96389758792,square miles
AK_M_1030106_003,Marine,Secondary Contact Recreation,2,Fully Supporting,North Gastineau Channel,6.96389758792,square miles
AK_M_1030106_003,Marine,Water Supply,2,Fully Supporting,North Gastineau Channel,6.96389758792,square miles
AK_M_1030107_025,Marine,Aquatic Life,3,Not Assessed,NA,NA,NA
AK_M_1030107_025,Marine,Primary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1030107_025,Marine,Secondary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1030107_025,Marine,Water Supply,2,Fully Supporting,NA,NA,NA
AK_M_1030305_003,Marine,Aquatic Life,3,Not Assessed,Port of Skagway,0.00129490903626,square miles
AK_M_1030305_003,Marine,Primary Contact Recreation,2,Fully Supporting,Port of Skagway,0.00129490903626,square miles
AK_M_1030305_003,Marine,Secondary Contact Recreation,2,Fully Supporting,Port of Skagway,0.00129490903626,square miles
AK_M_1030305_003,Marine,Water Supply,2,Fully Supporting,Port of Skagway,0.00129490903626,square miles
AK_M_1030308_005,Marine,Aquatic Life,3,Not Assessed,NA,NA,NA
AK_M_1030308_005,Marine,Primary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1030308_005,Marine,Secondary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1030308_005,Marine,Water Supply,2,Fully Supporting,NA,NA,NA
AK_M_1030308_007,Marine,Aquatic Life,3,Not Assessed,Haines Coastal Area,3.27921809787,square miles
AK_M_1030308_007,Marine,Primary Contact Recreation,2,Fully Supporting,Haines Coastal Area,3.27921809787,square miles
AK_M_1030308_007,Marine,Secondary Contact Recreation,2,Fully Supporting,Haines Coastal Area,3.27921809787,square miles
AK_M_1030308_007,Marine,Water Supply,2,Fully Supporting,Haines Coastal Area,3.27921809787,square miles
AK_M_1050002_002,Marine,Aquatic Life,3,Not Assessed,NA,NA,NA
AK_M_1050002_002,Marine,Primary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1050002_002,Marine,Secondary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_1050002_002,Marine,Water Supply,2,Fully Supporting,NA,NA,NA
AK_M_2020120_011,Marine,Aquatic Life,3,Not Assessed,Passage Canal (Whittier Harbor),1.29404223065,square miles
AK_M_2020120_011,Marine,Primary Contact Recreation,2,Fully Supporting,Passage Canal (Whittier Harbor),1.29404223065,square miles
AK_M_2020120_011,Marine,Secondary Contact Recreation,2,Fully Supporting,Passage Canal (Whittier Harbor),1.29404223065,square miles
AK_M_2020120_011,Marine,Water Supply,2,Fully Supporting,Passage Canal (Whittier Harbor),1.29404223065,square miles
AK_M_2020205_001,Marine,Aquatic Life,3,Not Assessed,NA,NA,NA
AK_M_2020205_001,Marine,Primary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_2020205_001,Marine,Secondary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_2020205_001,Marine,Water Supply,5,Not Supporting,NA,NA,NA
AK_M_2030108_006,Marine,Aquatic Life,3,Not Assessed,Homer Nearshore Area,7.86808308219,square miles
AK_M_2030108_006,Marine,Primary Contact Recreation,5,Not Supporting,Homer Nearshore Area,7.86808308219,square miles
AK_M_2030108_006,Marine,Secondary Contact Recreation,2,Fully Supporting,Homer Nearshore Area,7.86808308219,square miles
AK_M_2030108_006,Marine,Water Supply,5,Not Supporting,Homer Nearshore Area,7.86808308219,square miles
AK_M_2040108_006,Marine,Aquatic Life,3,Not Assessed,NA,NA,NA
AK_M_2040108_006,Marine,Primary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_2040108_006,Marine,Secondary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_2040108_006,Marine,Water Supply,2,Fully Supporting,NA,NA,NA
AK_M_2070115_007,Marine,Aquatic Life,3,Not Assessed,Kodiak Harbors,15.7691204233,square miles
AK_M_2070115_007,Marine,Primary Contact Recreation,2,Fully Supporting,Kodiak Harbors,15.7691204233,square miles
AK_M_2070115_007,Marine,Secondary Contact Recreation,2,Fully Supporting,Kodiak Harbors,15.7691204233,square miles
AK_M_2070115_007,Marine,Water Supply,5,Not Supporting,Kodiak Harbors,15.7691204233,square miles
AK_M_2070115_011,Marine,Aquatic Life,3,Not Assessed,NA,NA,NA
AK_M_2070115_011,Marine,Primary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_2070115_011,Marine,Secondary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_2070115_011,Marine,Water Supply,5,Not Supporting,NA,NA,NA
AK_M_2070115_016,Marine,Aquatic Life,3,Not Assessed,NA,NA,NA
AK_M_2070115_016,Marine,Primary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_2070115_016,Marine,Secondary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_2070115_016,Marine,Water Supply,2,Fully Supporting,NA,NA,NA
AK_M_3010208_005,Marine,Aquatic Life,3,Not Assessed,Dutch Harbor (facilities),0.116570970891,square miles
AK_M_3010208_005,Marine,Primary Contact Recreation,2,Fully Supporting,Dutch Harbor (facilities),0.116570970891,square miles
AK_M_3010208_005,Marine,Secondary Contact Recreation,2,Fully Supporting,Dutch Harbor (facilities),0.116570970891,square miles
AK_M_3010208_005,Marine,Water Supply,5,Not Supporting,Dutch Harbor (facilities),0.116570970891,square miles
AK_M_3010208_006,Marine,Aquatic Life,3,Not Assessed,NA,NA,NA
AK_M_3010208_006,Marine,Primary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_3010208_006,Marine,Secondary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_3010208_006,Marine,Water Supply,2,Fully Supporting,NA,NA,NA
AK_M_3010208_008,Marine,Aquatic Life,3,Not Assessed,Iliuliuk Bay,3.12046008974,square miles
AK_M_3010208_008,Marine,Primary Contact Recreation,2,Fully Supporting,Iliuliuk Bay,3.12046008974,square miles
AK_M_3010208_008,Marine,Secondary Contact Recreation,2,Fully Supporting,Iliuliuk Bay,3.12046008974,square miles
AK_M_3010208_008,Marine,Water Supply,2,Fully Supporting,Iliuliuk Bay,3.12046008974,square miles
AK_M_3010208_009,Marine,Aquatic Life,3,Not Assessed,Iliuliuk Harbor,0.0737067897422,square miles
AK_M_3010208_009,Marine,Primary Contact Recreation,5,Not Supporting,Iliuliuk Harbor,0.0737067897422,square miles
AK_M_3010208_009,Marine,Secondary Contact Recreation,2,Fully Supporting,Iliuliuk Harbor,0.0737067897422,square miles
AK_M_3010208_009,Marine,Water Supply,2,Fully Supporting,Iliuliuk Harbor,0.0737067897422,square miles
AK_M_5010417_001,Marine,Aquatic Life,3,Not Assessed,NA,NA,NA
AK_M_5010417_001,Marine,Primary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_5010417_001,Marine,Secondary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_5010417_001,Marine,Water Supply,5,Not Supporting,NA,NA,NA
AK_M_5010420_001,Marine,Aquatic Life,3,Not Assessed,NA,NA,NA
AK_M_5010420_001,Marine,Primary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_5010420_001,Marine,Secondary Contact Recreation,2,Fully Supporting,NA,NA,NA
AK_M_5010420_001,Marine,Water Supply,2,Fully Supporting,NA,NA,NA
AK_R_1010504_005,Freshwater,Aquatic Life,5,Not Supporting,Unuk River,25.9328352558,miles
AK_R_1010504_005,Freshwater,Human Health,2,Fully Supporting,Unuk River,25.9328352558,miles
AK_R_1010504_005,Freshwater,Primary Contact Recreation,5,Not Supporting,Unuk River,25.9328352558,miles
AK_R_1010504_005,Freshwater,Secondary Contact Recreation,5,Not Supporting,Unuk River,25.9328352558,miles
AK_R_1010504_005,Freshwater,Water Supply,5,Not Supporting,Unuk River,25.9328352558,miles
AK_R_1010504_005,Freshwater streams and rivers,Water Supply,5,Not Supporting,Unuk River,25.9328352558,miles
AK_R_1010601_009,Freshwater,Aquatic Life,5,Not Supporting,Salmon River,15.0625835736,miles
AK_R_1010601_009,Freshwater,Human Health,2,Fully Supporting,Salmon River,15.0625835736,miles
AK_R_1010601_009,Freshwater,Primary Contact Recreation,5,Not Supporting,Salmon River,15.0625835736,miles
AK_R_1010601_009,Freshwater,Secondary Contact Recreation,5,Not Supporting,Salmon River,15.0625835736,miles
AK_R_1010601_009,Freshwater,Water Supply,5,Not Supporting,Salmon River,15.0625835736,miles
AK_R_1010601_009,Freshwater streams and rivers,Water Supply,5,Not Supporting,Salmon River,15.0625835736,miles
AK_R_1020709_011,Freshwater,Aquatic Life,5,Not Supporting,Stikine River,15.6718609518,miles
AK_R_1020709_011,Freshwater,Human Health,2,Fully Supporting,Stikine River,15.6718609518,miles
AK_R_1020709_011,Freshwater,Primary Contact Recreation,5,Not Supporting,Stikine River,15.6718609518,miles
AK_R_1020709_011,Freshwater,Secondary Contact Recreation,5,Not Supporting,Stikine River,15.6718609518,miles
AK_R_1020709_011,Freshwater,Water Supply,5,Not Supporting,Stikine River,15.6718609518,miles
AK_R_1020709_011,Freshwater streams and rivers,Water Supply,5,Not Supporting,Stikine River,15.6718609518,miles
AK_R_1030106_014,Freshwater,Aquatic Life,5,Not Supporting,Jordan Creek,3.57042378891,miles
AK_R_1030106_014,Freshwater,Human Health,2,Fully Supporting,Jordan Creek,3.57042378891,miles
AK_R_1030106_014,Freshwater,Primary Contact Recreation,5,Not Supporting,Jordan Creek,3.57042378891,miles
AK_R_1030106_014,Freshwater,Secondary Contact Recreation,2,Fully Supporting,Jordan Creek,3.57042378891,miles
AK_R_1030106_014,Freshwater,Water Supply,5,Not Supporting,Jordan Creek,3.57042378891,miles
AK_R_1030106_014,Freshwater streams and rivers,Water Supply,5,Not Supporting,Jordan Creek,3.57042378891,miles
AK_R_1030407_006,Freshwater,Aquatic Life,5,Not Supporting,Taku River,20.3727658497,miles
AK_R_1030407_006,Freshwater,Human Health,2,Fully Supporting,Taku River,20.3727658497,miles
AK_R_1030407_006,Freshwater,Primary Contact Recreation,5,Not Supporting,Taku River,20.3727658497,miles
AK_R_1030407_006,Freshwater,Secondary Contact Recreation,5,Not Supporting,Taku River,20.3727658497,miles
AK_R_1030407_006,Freshwater,Water Supply,5,Not Supporting,Taku River,20.3727658497,miles
AK_R_1030407_006,Freshwater streams and rivers,Water Supply,5,Not Supporting,Taku River,20.3727658497,miles
AK_R_1040422_001,Freshwater,Aquatic Life,5,Not Supporting,Alsek River,6.58266957199,miles
AK_R_1040422_001,Freshwater,Human Health,2,Fully Supporting,Alsek River,6.58266957199,miles
AK_R_1040422_001,Freshwater,Primary Contact Recreation,5,Not Supporting,Alsek River,6.58266957199,miles
AK_R_1040422_001,Freshwater,Secondary Contact Recreation,5,Not Supporting,Alsek River,6.58266957199,miles
AK_R_1040422_001,Freshwater,Water Supply,5,Not Supporting,Alsek River,6.58266957199,miles
AK_R_1040422_001,Freshwater streams and rivers,Water Supply,5,Not Supporting,Alsek River,6.58266957199,miles
AK_R_2030207_012,Freshwater,Primary Contact Recreation,2,Fully Supporting,McHugh Creek,5.34599983209,miles
AK_R_2030207_012,Freshwater,Secondary Contact Recreation,2,Fully Supporting,McHugh Creek,5.34599983209,miles
AK_R_2030207_012,Freshwater,Water Supply,2,Fully Supporting,McHugh Creek,5.34599983209,miles
AK_R_2030207_018,Freshwater,Primary Contact Recreation,2,Fully Supporting,Rainbow Creek,2.95074428754,miles
AK_R_2030207_018,Freshwater,Secondary Contact Recreation,2,Fully Supporting,Rainbow Creek,2.95074428754,miles
AK_R_2030207_018,Freshwater,Water Supply,5,Not Supporting,Rainbow Creek,2.95074428754,miles
AK_R_2030214_007,Freshwater,Aquatic Life,5,Not Supporting,Kenai River,15.5388185497,miles
AK_R_2030214_007,Freshwater,Human Health,2,Fully Supporting,Kenai River,15.5388185497,miles
AK_R_2030214_007,Freshwater,Primary Contact Recreation,5,Not Supporting,Kenai River,15.5388185497,miles
AK_R_2030214_007,Freshwater,Secondary Contact Recreation,2,Fully Supporting,Kenai River,15.5388185497,miles
AK_R_2030214_007,Freshwater,Water Supply,5,Not Supporting,Kenai River,15.5388185497,miles
AK_R_2030214_007,Freshwater streams and rivers,Water Supply,5,Not Supporting,Kenai River,15.5388185497,miles
AK_R_2030218_002_001,Freshwater,Aquatic Life,5,Not Supporting,Kenai River,19.2666300518,miles
AK_R_2030218_002_001,Freshwater,Human Health,2,Fully Supporting,Kenai River,19.2666300518,miles
AK_R_2030218_002_001,Freshwater,Primary Contact Recreation,5,Not Supporting,Kenai River,19.2666300518,miles
AK_R_2030218_002_001,Freshwater,Secondary Contact Recreation,5,Not Supporting,Kenai River,19.2666300518,miles
AK_R_2030218_002_001,Freshwater,Water Supply,5,Not Supporting,Kenai River,19.2666300518,miles
AK_R_2030218_002_001,Freshwater streams and rivers,Water Supply,5,Not Supporting,Kenai River,19.2666300518,miles
AK_R_2030218_002_002,Freshwater,Aquatic Life,5,Not Supporting,Kenai River,31.3108586942,miles
AK_R_2030218_002_002,Freshwater,Human Health,2,Fully Supporting,Kenai River,31.3108586942,miles
AK_R_2030218_002_002,Freshwater,Primary Contact Recreation,5,Not Supporting,Kenai River,31.3108586942,miles
AK_R_2030218_002_002,Freshwater,Secondary Contact Recreation,5,Not Supporting,Kenai River,31.3108586942,miles
AK_R_2030218_002_002,Freshwater,Water Supply,5,Not Supporting,Kenai River,31.3108586942,miles
