Waterbody Type,Constituent Group,Constituent,TADA.Constituent,Fraction,Use,Use Description,Type,Minimum Assessment Period,Minimum number of data points,Other Requirements,Listing methodology,Notes,Min_Assess_Period_Yrs,Min_Num_Pts
Freshwater,Dissolved Inorganic Substances,Total Dissolved Solids,TOTAL DISSOLVED SOLIDS,,Water Supply,Aquaculture,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,pH,pH,PH,,Aquatic Life,"Growth and Propagation of Fish, Shellfish, Other Aquatic Life, and Wildlife",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,pH,pH,PH,,Aquatic Life,"Growth and Propagation of Fish, Shellfish, Other Aquatic Life, and Wildlife",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,pH,pH,PH,,Primary Contact Recreation,,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,pH,pH,PH,,Primary Contact Recreation,,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,pH,pH,PH,,Secondary Contact Recreation,,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,pH,pH,PH,,Secondary Contact Recreation,,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,pH,pH,PH,,Water Supply,"Agriculture, Including Irrigation and Stock Watering",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,pH,pH,PH,,Water Supply,Aquaculture,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,pH,pH,PH,,Water Supply,"Drinking, Culinary, and Food Processing",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,pH,pH,PH,,Water Supply,Industrial,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,pH,pH,PH,,Water Supply,"Agriculture, Including Irrigation and Stock Watering",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,pH,pH,PH,,Water Supply,Aquaculture,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,pH,pH,PH,,Water Supply,"Drinking, Culinary, and Food Processing",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,pH,pH,PH,,Water Supply,Industrial,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,pH,pH,PH,,Aquatic Life,Harvesting for Consumption of Raw Mollusks or Other Raw Aquatic Life,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,pH,pH,PH,,Aquatic Life,"Growth and Propagation of Fish, Shellfish, Other Aquatic Life, and Wildlife",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,pH,pH,PH,,Aquatic Life,Harvesting for Consumption of Raw Mollusks or Other Raw Aquatic Life,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,pH,pH,PH,,Aquatic Life,"Growth and Propagation of Fish, Shellfish, Other Aquatic Life, and Wildlife",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,pH,pH,PH,,Primary Contact Recreation,,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,pH,pH,PH,,Primary Contact Recreation,,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,pH,pH,PH,,Secondary Contact Recreation,,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,pH,pH,PH,,Secondary Contact Recreation,,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,pH,pH,PH,,Water Supply,Aquaculture,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,pH,pH,PH,,Water Supply,Industrial,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,pH,pH,PH,,Water Supply,Seafood Processing,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,pH,pH,PH,,Water Supply,Aquaculture,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,pH,pH,PH,,Water Supply,Industrial,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,pH,pH,PH,,Water Supply,Seafood Processing,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Sediment,Sediment  ,SEDIMENT,,Aquatic Life,"Growth and Propagation of Fish, Shellfish, Other Aquatic Life, and Wildlife",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Sediment,Sediment  ,SEDIMENT,,Water Supply,"Agriculture, Including Irrigation and Stock Watering",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Sediment,Sediment  ,SEDIMENT,,Water Supply,"Agriculture, Including Irrigation and Stock Watering",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Temperature,Temperature,"TEMPERATURE, WATER",,Aquatic Life,"Growth and Propagation of Fish, Shellfish, Other Aquatic Life, and Wildlife",,,,,None,,,
Freshwater,Temperature,Temperature,"TEMPERATURE, WATER",,Aquatic Life,"Growth and Propagation of Fish, Shellfish, Other Aquatic Life, and Wildlife",,,,,None,,,
Freshwater,Temperature,Temperature,"TEMPERATURE, WATER",,Aquatic Life,"Growth and Propagation of Fish, Shellfish, Other Aquatic Life, and Wildlife",,,,,None,,,
Freshwater,Temperature,Temperature,"TEMPERATURE, WATER",,Aquatic Life,"Growth and Propagation of Fish, Shellfish, Other Aquatic Life, and Wildlife",,,,,None,,,
Freshwater,Temperature,Temperature,"TEMPERATURE, WATER",,Aquatic Life,"Growth and Propagation of Fish, Shellfish, Other Aquatic Life, and Wildlife",,,,,None,,,
Freshwater,Temperature,Temperature,"TEMPERATURE, WATER",,Primary Contact Recreation,,,,,,None,,,
Freshwater,Temperature,Temperature,"TEMPERATURE, WATER",,Water Supply,Aquaculture,,,,,None,,,
Freshwater,Temperature,Temperature,"TEMPERATURE, WATER",,Water Supply,Aquaculture,,,,,None,,,
Freshwater,Temperature,Temperature,"TEMPERATURE, WATER",,Water Supply,"Drinking, Culinary, and Food Processing",,,,,None,,,
Freshwater,Temperature,Temperature,"TEMPERATURE, WATER",,Water Supply,Aquaculture,,,,,None,,,
Freshwater,Temperature,Temperature,"TEMPERATURE, WATER",,Water Supply,Aquaculture,,,,,None,,,
Freshwater,Temperature,Temperature,"TEMPERATURE, WATER",,Water Supply,Aquaculture,,,,,None,,,
Freshwater,Temperature,Temperature,"TEMPERATURE, WATER",,Water Supply,Industrial,,,,,None,,,
Freshwater,Temperature,Temperature,"TEMPERATURE, WATER",,Water Supply,"Agriculture, Including Irrigation and Stock Watering",,,,,None,,,
Marine,Temperature,Temperature,"TEMPERATURE, WATER",,Water Supply,Seafood Processing,,,,,None,,,
Marine,Temperature,Temperature,"TEMPERATURE, WATER",,Water Supply,Industrial,,,,,None,,,
Freshwater,Toxics,Alkalinity,ALKALINITY,Total,Aquatic Life,,Chronic,2 years,10,,CALM,,2,10
Freshwater,Toxics,Alkalinity,ALKALINITY,Total,Aquatic Life,,Chronic,2 years,18,"18 results required for existing impaired, to determine attainment",CALM,,2,18
Freshwater,Toxics,Aluminum,ALUMINUM,Total Recoverable  ,Aquatic Life,,Chronic,2 years,10,,CALM,,2,10
Freshwater,Toxics,Aluminum,ALUMINUM,Total Recoverable  ,Aquatic Life,,Acute,2 years,5,"15 results required for existing impaired, to determine attainment",CALM,,2,5
Freshwater,Toxics,Aluminum,ALUMINUM,Total Recoverable  ,Aquatic Life,,Chronic,2 years,18,"18 results required for existing impaired, to determine attainment",CALM,,2,18
Freshwater,Toxics,Aluminum,ALUMINUM,Total Recoverable  ,Water Supply,"Agriculture, Including Irrigation and Stock Watering",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Toxics,Ammonia,AMMONIA,Total,Aquatic Life,,Chronic,2 years,10,,CALM,,2,10
Freshwater,Toxics,Ammonia,AMMONIA,Total,Aquatic Life,,Acute,2 years,5,"15 results required for existing impaired, to determine attainment",CALM,,2,5
Freshwater,Toxics,Ammonia,AMMONIA,Total,Aquatic Life,,Chronic,2 years,18,"18 results required for existing impaired, to determine attainment",CALM,,2,18
Marine,Toxics,Ammonia,AMMONIA,Total,Aquatic Life,,Acute,2 years,5,"15 results required for existing impaired, to determine attainment",CALM,,2,5
Marine,Toxics,Ammonia,AMMONIA,Total,Aquatic Life,,Chronic,2 years,10,,CALM,,2,10
Marine,Toxics,Ammonia,AMMONIA,Total,Aquatic Life,,Chronic,2 years,18,"18 results required for existing impaired, to determine attainment",CALM,,2,18
Marine,Toxics,"Ammonia, un-ionized",AMMONIA,Dissolved,Aquatic Life,,Chronic,2 years,10,,CALM,,2,10
Marine,Toxics,"Ammonia, un-ionized",AMMONIA,Dissolved,Aquatic Life,,Acute,2 years,5,"15 results required for existing impaired, to determine attainment",CALM,,2,5
Marine,Toxics,"Ammonia, un-ionized",AMMONIA,Dissolved,Aquatic Life,,Chronic,2 years,18,"18 results required for existing impaired, to determine attainment",CALM,,2,18
Freshwater,Toxics,Antimony,ANTIMONY,Dissolved,Human Health,Water and Aquatic Organisms,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Toxics,Antimony,ANTIMONY,Dissolved,Human Health,Aquatic Organisms Only,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Toxics,Antimony,ANTIMONY,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Toxics,Arsenic ,ARSENIC,Dissolved,Aquatic Life,,Chronic,2 years,10,,CALM,,2,10
Freshwater,Toxics,Arsenic ,ARSENIC,Dissolved,Aquatic Life,,Acute,2 years,5,"15 results required for existing impaired, to determine attainment",CALM,,2,5
Freshwater,Toxics,Arsenic ,ARSENIC,Dissolved,Aquatic Life,,Chronic,2 years,18,"18 results required for existing impaired, to determine attainment",CALM,,2,18
Freshwater,Toxics,Arsenic ,ARSENIC,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Toxics,Arsenic ,ARSENIC,Dissolved,Water Supply,Stock Watering,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Toxics,Arsenic ,ARSENIC,Dissolved,Water Supply,Irrigation,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Toxics,Arsenic ,ARSENIC,Dissolved,Aquatic Life,,Chronic,2 years,10,,CALM,,2,10
Marine,Toxics,Arsenic ,ARSENIC,Dissolved,Aquatic Life,,Acute,2 years,5,"15 results required for existing impaired, to determine attainment",CALM,,2,5
Marine,Toxics,Arsenic ,ARSENIC,Dissolved,Aquatic Life,,Chronic,2 years,18,"18 results required for existing impaired, to determine attainment",CALM,,2,18
Freshwater,Toxics,Barium ,BARIUM,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Toxics,Benzene,BENZENE,,Water Supply,"Drinking, Culinary, and Food Processing",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Toxics,Beryllium,BERYLLIUM,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Toxics,Beryllium,BERYLLIUM,Dissolved,Water Supply,Irrigation,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Toxics,Boron ,BORON,Dissolved,Water Supply,Irrigation,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Toxics,Cadmium ,CADMIUM,Dissolved,Aquatic Life,,Chronic,2 years,10,,CALM,,2,10
Freshwater,Toxics,Cadmium ,CADMIUM,Dissolved,Aquatic Life,,Acute,2 years,5,"15 results required for existing impaired, to determine attainment",CALM,,2,5
Freshwater,Toxics,Cadmium ,CADMIUM,Dissolved,Aquatic Life,,Chronic,2 years,18,"18 results required for existing impaired, to determine attainment",CALM,,2,18
Freshwater,Toxics,Cadmium ,CADMIUM,Dissolved,Water Supply,"Drinking, Culinary, and Food Processing",,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Toxics,Cadmium ,CADMIUM,Dissolved,Water Supply,Stock Watering,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Freshwater,Toxics,Cadmium ,CADMIUM,Dissolved,Water Supply,Irrigation,,2 years,10,"15 results required for existing impaired, to determine attainment",CALM,,2,10
Marine,Toxics,Cadmium ,CADMIUM,Dissolved,Aquatic Life,,Chronic,2 years,10,,CALM,,2,10
Marine,Toxics,Cadmium ,CADMIUM,Dissolved,Aquatic Life,,Acute,2 years,5,"15 results required for existing impaired, to determine attainment",CALM,,2,5
Marine,Toxics,Cadmium ,CADMIUM,Dissolved,Aquatic Life,,Chronic,2 years,18,"18 results required for existing impaired, to determine attainment",CALM,,2,18
Freshwater,Toxics,Chloride,CHLORIDE,Dissolved,Aquatic Life,,Chronic,2 years,10,,CALM,,2,10
Freshwater,Toxics,Chloride,CHLORIDE,Dissolved,Aquatic Life,,Acute,2 years,5,"15 results required for existing impaired, to determine attainment",CALM,,2,5
Freshwater,Toxics,Chloride,CHLORIDE,Dissolved,Aquatic Life,,Chronic,2 years,18,"18 results required for existing impaired, to determine attainment",CALM,,2,18
Freshwater,Toxics,Chlorine,CHLORINE,Total Residual  ,Aquatic Life,,Chronic,2 years,10,,CALM,,2,10
Freshwater,Toxics,Chlorine,CHLORINE,Total Residual  ,Aquatic Life,,Acute,2 years,5,"15 results required for existing impaired, to determine attainment",CALM,,2,5
Freshwater,Toxics,Chlorine,CHLORINE,Total Residual  ,Aquatic Life,,Chronic,2 years,18,"18 results required for existing impaired, to determine attainment",CALM,,2,18
